"id,code,title,summary,sector_id,date_start,date_end,ethical_choice,intended_goal,confidence_score,notes"
"1,CASE-001,Privacy Commissioner AI Guidance Framework (2023),Proactive regulatory framework for AI usage under Privacy Act 2020,1,2023-05,2023-09,The Privacy Commissioner proactively developed comprehensive guidance for AI usage under the Privacy Act 2020 specifically addressing financial services use of AI for decision-making,Ensure AI tools in financial services comply with Information Privacy Principles (IPPs) protect consumer data and maintain transparency in automated decision-making,0.8,"
"2,CASE-002,Government Algorithm Charter Implementation (2018-2020),Government mandated transparency and ethical standards for all algorithmic decision-making affecting citizens,2,2018-07,,Government mandated transparency and ethical standards for all algorithmic decision-making affecting citizens including financial services and benefit determinations,Ensure algorithmic systems are safe effective and publicly acceptable through transparency human oversight and regular monitoring,0.9,"
"3,CASE-003,IRD Automatic Tax Assessment System,IRD implemented automated tax calculations with safeguards for uncertain cases,2,2018,,IRD chose to implement automated tax calculations only where they had reasonable confidence in customer income data with safeguards for uncertain cases,Reduce compliance costs for taxpayers while maintaining accuracy and fairness in tax assessments,0.8,"
"4,CASE-004,Immigration NZ Visa Risk Assessment System,Risk-rating algorithms for visa applications while maintaining human decision-making,3,2016,,INZ implemented risk-rating algorithms for visa applications while maintaining human decision-making for all final approvals/rejections,Improve consistency and efficiency of visa processing whilst maintaining fairness and human judgement,0.8,"
"5,CASE-005,ACC Claims Processing Automation,Fast-track simple claims while ensuring complex cases receive human review,4,2016,,ACC chose to fast-track only simple clearly eligible claims while ensuring complex cases receive human review,Speed up processing for straightforward claims while maintaining thorough assessment for complex cases,0.7,"
"6,CASE-006,Customs Border Risk Assessment Systems,Refined algorithms to balance security with trade efficiency,5,2014,,Customs refined algorithms to balance security with trade efficiency reducing unnecessary inspections while maintaining detection capabilities,Protect New Zealand from illicit goods whilst minimising trade disruption and inspection burden on legitimate businesses,0.9,"
"7,CASE-007,Banking Sector Algorithm Charter Participation,Banks voluntarily committed to algorithm transparency principles,6,2018,,Banks voluntarily committed to algorithm transparency principles through industry participation in government transparency initiatives,Build public trust in algorithmic decision-making in banking while maintaining competitive advantages,0.6,"
"8,CASE-008,Buy-Now-Pay-Later Algorithm Credit Decisions,BNPL providers implemented rapid automated credit assessments with minimal verification,7,2020,,BNPL providers implemented rapid automated credit assessments with minimal verification prioritising customer acquisition over comprehensive affordability checks,Increase market penetration and customer base by making credit decisions frictionless and instant,0.7,"
"9,CASE-009,Banking Credit Algorithm Historical Bias,Banks implemented AI credit scoring systems without addressing embedded systemic biases,6,2015,,Banks implemented AI credit scoring systems trained on historical lending data without adequately addressing embedded systemic biases against M?ori and Pacific peoples,Improve efficiency and consistency in credit decisions while reducing human bias in lending,0.6,"
"10,CASE-010,ANZ Bank Mobile App Algorithm Personalisation Issues,ANZ deployed personalised financial product recommendation algorithms without clear customer consent,6,2020,2022,ANZ deployed personalised financial product recommendation algorithms without clear customer consent or understanding of data usage,Increase product sales and customer engagement through targeted recommendations based on spending patterns,0.5,"
"11,CASE-011,Insurance AI Underwriting Discrimination,Insurers implemented AI-driven underwriting algorithms that automatically flagged customers with certain health conditions,8,2018,,Insurers implemented AI-driven underwriting algorithms that automatically flagged or declined customers with certain health conditions without individual assessment,Streamline underwriting processes and improve risk assessment accuracy while reducing processing costs,0.6,"
"12,CASE-012,Cryptocurrency Exchange KYC Algorithm Failures,Crypto exchanges implemented automated KYC verification with inadequate testing for diverse populations,9,2021,2023,Crypto exchanges implemented automated Know Your Customer (KYC) verification algorithms with inadequate testing for name recognition across diverse populations,Meet AML compliance requirements efficiently while processing high volumes of account applications,0.6,"
"13,CASE-013,ASB Bank Home Loan Algorithm Postcode Bias,ASB automated mortgage pre-approval algorithms incorporated postcode-based risk assessments,6,2019,2022,ASB automated mortgage pre-approval algorithms incorporated postcode-based risk assessments that systematically disadvantaged certain geographic areas,Streamline mortgage applications and improve risk assessment by incorporating location-based property and demographic data,0.5,"
"14,CASE-014,Fraud Detection Algorithm False Positives Crisis,Banks tightened fraud detection algorithms during COVID-19 without adequate consideration of changing customer behaviour,6,2020,2021,Banks tightened fraud detection algorithms during COVID-19 without adequate consideration of changing customer behaviour patterns,Protect customers from increased online fraud during pandemic-driven digital banking adoption,0.8,"
"15,CASE-015,KiwiSaver Algorithm Portfolio Allocation Issues,KiwiSaver providers implemented automated portfolio rebalancing without adequate member consideration,10,2018,2020,Some KiwiSaver providers implemented automated portfolio rebalancing algorithms without adequate consideration of member age and risk tolerance profiles,Optimise investment returns through automated portfolio management and reduce management costs,0.6,"
"16,CASE-016,Westpac Business Banking Algorithm Credit Decisions,Westpac implemented automated business credit assessment heavily weighting recent financial performance during COVID-19,6,2020,,Westpac implemented automated business credit assessment algorithms that heavily weighted recent financial performance during COVID-19,Maintain prudent lending standards while processing high volumes of business loan applications during economic uncertainty,0.6,"
"17,CASE-017,Fintech Lending Platform Algorithmic Transparency Failure,Fintech lenders implemented opaque AI credit scoring systems without adequate disclosure,7,2021,2023,Fintech lenders implemented opaque AI credit scoring systems without adequate disclosure of decision-making factors to borrowers,Provide faster credit decisions and competitive rates through sophisticated risk assessment algorithms,0.6,"
"18,CASE-018,Insurance Premium Algorithm Postcode Discrimination,Insurers deployed automated premium pricing algorithms incorporating crime statistics and socio-economic data by postcode,8,2019,,Insurers deployed automated premium pricing algorithms that incorporated crime statistics and socio-economic data by postcode,Improve pricing accuracy and profitability by incorporating local risk factors into premium calculations,0.7,"
"19,CASE-019,BNZ Digital Banking Algorithm Customer Segmentation,BNZ implemented AI-driven customer segmentation for service levels based on profitability algorithms,6,2021,,BNZ implemented AI-driven customer segmentation for service levels and product offerings based on profitability algorithms,Optimise resource allocation and personalise banking services based on customer value and needs,0.5,"
"20,CASE-020,Cryptocurrency Exchange Market Manipulation Detection Failure,Crypto exchanges implemented automated market surveillance algorithms that failed to detect coordinated manipulation,9,2022,2023,Crypto exchanges implemented automated market surveillance algorithms that failed to detect coordinated manipulation schemes,Maintain fair and orderly markets while processing high-frequency trading volumes,0.6,"
"21,CASE-021,Small Business Loan Algorithm COVID-19 Response,Banks rapidly deployed automated loan assessment algorithms for COVID-19 business support,6,2020,2022,Banks rapidly deployed automated loan assessment algorithms to process COVID-19 business support loans without adequate bias testing,Quickly distribute government-backed business support while maintaining appropriate lending standards,0.7,"
"22,CASE-022,Robo-Advisor Suitability Algorithm Issues,Robo-advisor platforms implemented automated investment advice algorithms with limited suitability checking,11,2019,,Robo-advisor platforms implemented automated investment advice algorithms with limited suitability checking and risk profiling,Democratise investment advice and make wealth management accessible to smaller investors,0.6,"
"23,CASE-023,Commerce Commission BNPL Algorithm Investigation,Commerce Commission investigated BNPL algorithmic lending practices following consumer harm reports,12,2021,2024,Commerce Commission chose to investigate BNPL algorithmic lending practices following consumer harm reports leading to regulatory intervention,Protect consumers from irresponsible lending while allowing innovation in the credit market,0.8,"
"24,CASE-024,Kiwibank Agricultural Lending Algorithm Bias,Kiwibank deployed automated agricultural lending algorithms that inadvertently discriminated against certain farming practices,6,2020,,Kiwibank deployed automated agricultural lending algorithms that inadvertently discriminated against certain farming practices and regions,Streamline agricultural lending while maintaining appropriate risk assessment for farm loans,0.6,"
"25,CASE-025,Payroll Company Algorithm Tax Compliance Failure,Payroll fintechs implemented automated tax calculation algorithms without adequate testing for edge cases,13,2021,2022,Payroll fintechs implemented automated tax calculation algorithms without adequate testing for edge cases and regulatory changes,Provide cost-effective automated payroll services for small businesses with accurate tax compliance,0.7,"
"26,CASE-026,Sharesies Investment Algorithm Age Bias,Sharesies implemented investment recommendation algorithms that showed systematic bias toward younger users,11,2020,,Sharesies implemented investment recommendation algorithms that showed systematic bias toward younger users in product marketing and features,Personalise investment recommendations and platform features based on user behaviour and demographics,0.5,"
"27,CASE-027,Tower Insurance Claims Processing Algorithm,Tower implemented automated claims assessment algorithms to handle high volumes of weather and earthquake claims,8,2019,2021,Tower implemented automated claims assessment algorithms to handle high volumes of weather and earthquake claims more efficiently,Speed up claims processing and reduce costs while maintaining appropriate claims assessment standards,0.7,"
"28,CASE-028,Fintech Payment Algorithm Cultural Name Issues,Payment platforms implemented automated identity verification optimised for Western naming conventions,14,2021,,Payment platforms implemented automated identity verification and sanctions screening algorithms optimised for Western naming conventions,Ensure AML compliance and prevent sanctions violations while processing international payments efficiently,0.6,"
"29,CASE-029,Reserve Bank Stress Testing Algorithm Transparency,RBNZ implemented transparent algorithmic stress testing methodologies for bank capital requirements,15,2022,,RBNZ chose to implement transparent algorithmic stress testing methodologies for bank capital requirements while requiring banks to explain their own risk algorithms,Ensure financial system stability through rigorous and transparent risk assessment while promoting accountability in bank AI systems,0.8,"
"30,CASE-030,ANZ Mortgage Broker Algorithm Commission Bias,ANZ implemented algorithms that influenced mortgage broker recommendations based on bank profitability,6,2020,2023,ANZ implemented algorithms that influenced mortgage broker recommendations based on bank profitability rather than purely customer benefit,Optimise profitability from mortgage broker channel while maintaining competitive mortgage offerings,0.6,"
"31,CASE-031,Insurance Digital Assessment Medical Bias,Insurance companies implemented AI-driven medical underwriting that automatically flagged mental health conditions,8,2020,,Insurance companies implemented AI-driven medical underwriting that automatically flagged mental health conditions for decline or loading without individual assessment,Streamline underwriting process and manage risk through consistent application of medical criteria,0.7,"
"32,CASE-032,Peer-to-Peer Lending Default Prediction Bias,P2P lending platforms implemented machine learning default prediction models potentially embedding historical biases,7,2019,2022,P2P lending platforms implemented machine learning default prediction models trained on traditional banking data potentially embedding historical biases,Provide accurate risk assessment for peer-to-peer lending while expanding credit access beyond traditional banking,0.6"
