"id,name"
"1,Senior leadership approval for AI implementations"
"2,Privacy impact assessments before deployment"
"3,Clear transparency about AI usage to customers"
"4,Human review processes before acting on AI outputs"
"5,Procedures for data access and correction requests"
"6,Special consideration for M?ori data sovereignty"
"7,Algorithm Charter requiring disclosure of automated decision systems"
"8,Self-assessment by government agencies"
"9,Publication of algorithm descriptions and safeguards"
"10,Mandatory human review for significant decisions"
"11,Regular algorithmic bias and performance reviews"
"12,Algorithm compares current year tax to previous year submissions"
"13,Automatic refunds issued only when system confident about income accuracy"
"14,Uncertain cases flagged for human review"
"15,Customers can still request manual review of automated decisions"
"16,Automated risk rating based on multiple factors"
"17,Risk ratings guide level of verification required not final decisions"
"18,All applications still reviewed by immigration officers"
"19,Tiered governance model for risk rule changes"
"20,Regular rule review and adjustment processes"
"21,Algorithm analyses anonymised data from historical claims"
"22,Simple claims with clear accident causation automatically approved"
"23,Complex sensitive or ambiguous claims escalated to human reviewers"
"24,Maintains existing appeal and review processes"
"25,Risk profiles automatically assess passengers and goods"
"26,Algorithm refinement focused on reducing false positives"
"27,Human customs officers review all high-risk flagged items"
"28,Regular performance monitoring and algorithm adjustment"
"29,Banks agreed to publish descriptions of algorithmic systems"
"30,Commitment to human oversight for significant decisions"
"31,Regular review and update processes"
"32,Engagement with government transparency frameworks"
"33,Automated approval algorithms based on limited data points"
"34,Minimal income verification requirements"
"35,Focus on transaction history rather than comprehensive creditworthiness"
"36,Marketing to demographics with limited credit history"
"37,Machine learning models trained on decades of historical lending data"
"38,Automated credit scoring incorporating postcode employment patterns and spending behaviour"
"39,Limited bias testing or adjustment for historical discrimination"
"40,Deployment without comprehensive fairness auditing"
"41,Analysis of customer transaction data for product recommendations"
"42,Automated push notifications and in-app suggestions"
"43,Limited customer control over personalisation settings"
"44,Unclear privacy policies regarding algorithmic decision-making"
"45,Automated analysis of health questionnaires and medical records"
"46,Algorithm-driven risk categorisation based on diagnostic codes"
"47,Reduced human underwriter involvement in flagged cases"
"48,Limited appeals processes for algorithmic decisions"
"49,Automated identity verification using facial recognition and document scanning"
"50,Name matching algorithms optimised for European/Western naming conventions"
"51,Limited human review of algorithmic rejections"
"52,Batch processing with minimal individual case consideration"
"53,Algorithmic scoring incorporating postcode as risk factor"
"54,Automated pre-approval systems with limited human override"
"55,Historical property data and demographic information influencing approvals"
"56,Limited transparency about location-based scoring factors"
"57,Enhanced sensitivity in fraud detection algorithms"
"58,Automatic card blocking and account freezing for suspicious transactions"
"59,Reduced human review capacity due to remote working limitations"
"60,Limited customer notification and appeal processes"
"61,Algorithmic portfolio rebalancing based on market conditions"
"62,Limited individualisation based on member circumstances"
"63,Automated switching between investment options"
"64,Minimal member notification of algorithmic changes"
"65,Automated analysis of recent cash flow data and industry risk factors"
"66,Algorithm-driven pre-approval decisions for business loans"
"67,Heavy weighting on recent financial performance data"
"68,Limited consideration of pre-pandemic business performance"
"69,Machine learning models analysing hundreds of data points"
"70,Alternative data sources (social media browsing behaviour device information)"
"71,Minimal explanation of rejection reasons"
"72,Limited human review or appeals process"
"73,Algorithmic pricing models incorporating crime data income levels and claim history by area"
"74,Automated premium adjustments based on postcode"
"75,Limited individual risk assessment overrides"
"76,Use of demographic proxies for risk assessment"
"77,Algorithmic analysis of customer profitability account balances and transaction patterns"
"78,Automated service level assignment"
"79,Predictive models for customer lifetime value"
"80,Integration with customer service and sales systems"
"81,Algorithmic pattern recognition for unusual trading behaviour"
"82,Automated alerts for potential market manipulation"
"83,Limited human oversight of algorithmic flags"
"84,Focus on volume-based rather than coordination-based detection"
"85,Expedited algorithmic assessment of business loan applications"
"86,Automated credit scoring based on pre-pandemic business performance"
"87,Limited human review due to processing volume demands"
"88,Government guarantee reduced individual risk assessment"
"89,Simplified risk questionnaires feeding into automated portfolio recommendations"
"90,Algorithm-driven asset allocation based on limited customer inputs"
"91,Minimal ongoing suitability monitoring"
"92,Limited human adviser involvement or oversight"
"93,Investigation of BNPL credit assessment algorithms"
"94,Analysis of consumer outcome data and complaint patterns"
"95,Regulatory engagement with BNPL providers on responsible lending"
"96,Development of conduct guidelines for BNPL algorithms"
"97,Algorithmic assessment incorporating farm type regional climate data and historical performance"
"98,Automated flagging of farms with certain environmental or sustainability characteristics"
"99,Limited understanding of diverse farming practices in algorithm design"
"100,Overweight on recent commodity price volatility"
"101,Automated PAYE and ACC levy calculations"
"102,Algorithm-driven compliance reporting to IRD"
"103,Minimal human oversight of tax calculations"
"104,Rapid deployment without comprehensive edge case testing"
"105,Age-based algorithm customisation for investment recommendations"
"106,Different feature sets and educational content based on user age"
"107,Marketing algorithm targeting specific age demographics"
"108,Limited cross-age-group testing of algorithm performance"
"109,Automated assessment of claims based on damage photos and initial reports"
"110,Algorithm-driven settlement offers for certain claim types"
"111,Reduced human adjuster involvement for smaller claims"
"112,Pattern matching against historical claims data"
"113,Automated name matching against sanctions lists and identity databases"
"114,Algorithmic parsing of names for verification purposes"
"115,Limited cultural understanding in algorithm development"
"116,Batch processing with minimal individual case review"
"117,Published stress testing algorithms and methodologies"
"118,Required banks to disclose their risk management algorithms"
"119,Regular review and updating of algorithmic models"
"120,Public consultation on stress testing parameters"
"121,Algorithm-driven commission structures favouring certain loan products"
"122,Automated broker recommendation systems highlighting high-margin products"
"123,Performance metrics tied to algorithmic recommendations"
"124,Limited disclosure of algorithmic influence on broker advice"
"125,Automated analysis of medical questionnaires and GP reports"
"126,Algorithm-driven risk categorisation based on diagnostic codes"
"127,Automatic premium loadings or declines for certain conditions"
"128,Limited human underwriter review of algorithmic decisions"
"129,Machine learning models trained on credit bureau and alternative data"
"130,Algorithmic interest rate pricing based on predicted default probability"
"131,Limited bias testing or fairness auditing"
"132,Use of alternative data sources for credit-invisible populations"
